1480895575675109379,static,2115,,46.27.28.87,200,ES,ESP,Spain,Other,js,40.0,-4.0,GET,Windows,,HTTP/1.1,,http://demo.gethue.com/,,GET /static/js/jquery.migration.js HTTP/1.1,js,2014-05-04T07:46:42Z,/static/js/jquery.migration.js,Mozilla/5.0 (Windows NT 6.3; WOW64; rv:29.0) Gecko/20100101 Firefox/29.0,Firefox,29,65bf55eb-cd86-4215-b1bc-578a35d85350
1480895575676157952,static,3962,,46.27.28.87,200,ES,ESP,Spain,Other,js,40.0,-4.0,GET,Windows,,HTTP/1.1,,http://demo.gethue.com/,,GET /static/js/jquery.filechooser.js HTTP/1.1,js,2014-05-04T07:46:42Z,/static/js/jquery.filechooser.js,Mozilla/5.0 (Windows NT 6.3; WOW64; rv:29.0) Gecko/20100101 Firefox/29.0,Firefox,29,280a0b3f-521d-44a3-9688-df8a0b2c5c1b
1480895575676157953,static,2344,,46.27.28.87,200,ES,ESP,Spain,Other,js,40.0,-4.0,GET,Windows,,HTTP/1.1,,http://demo.gethue.com/,,GET /static/js/jquery.selector.js HTTP/1.1,js,2014-05-04T07:46:42Z,/static/js/jquery.selector.js,Mozilla/5.0 (Windows NT 6.3; WOW64; rv:29.0) Gecko/20100101 Firefox/29.0,Firefox,29,d814b5b6-494f-488c-8880-cb7477caf9f2
1480895575676157954,static,1396,,46.27.28.87,200,ES,ESP,Spain,Other,js,40.0,-4.0,GET,Windows,,HTTP/1.1,,http://demo.gethue.com/,,GET /static/js/jquery.rowselector.js HTTP/1.1,js,2014-05-04T07:46:42Z,/static/js/jquery.rowselector.js,Mozilla/5.0 (Windows NT 6.3; WOW64; rv:29.0) Gecko/20100101 Firefox/29.0,Firefox,29,83f5203d-78d2-4f36-973f-8c158a743f50
1480895575676157955,static,1350,,46.27.28.87,200,ES,ESP,Spain,Other,js,40.0,-4.0,GET,Windows,,HTTP/1.1,,http://demo.gethue.com/,,GET /static/js/jquery.delayedinput.js HTTP/1.1,js,2014-05-04T07:46:42Z,/static/js/jquery.delayedinput.js,Mozilla/5.0 (Windows NT 6.3; WOW64; rv:29.0) Gecko/20100101 Firefox/29.0,Firefox,29,e9943d91-9d6d-4545-8fbb-0e0b74015c93
1480895575677206528,static,1748,,46.27.28.87,200,ES,ESP,Spain,Other,js,40.0,-4.0,GET,Windows,,HTTP/1.1,,http://demo.gethue.com/,,GET /static/js/jquery.notify.js HTTP/1.1,js,2014-05-04T07:46:42Z,/static/js/jquery.notify.js,Mozilla/5.0 (Windows NT 6.3; WOW64; rv:29.0) Gecko/20100101 Firefox/29.0,Firefox,29,3b88490c-a04c-48d2-84b2-248b2a21fa75
1480895575677206529,static,1281,,46.27.28.87,200,ES,ESP,Spain,Other,js,40.0,-4.0,GET,Windows,,HTTP/1.1,,http://demo.gethue.com/,,GET /static/js/jquery.titleupdater.js HTTP/1.1,js,2014-05-04T07:46:42Z,/static/js/jquery.titleupdater.js,Mozilla/5.0 (Windows NT 6.3; WOW64; rv:29.0) Gecko/20100101 Firefox/29.0,Firefox,29,95775cd0-be34-4d33-b647-1992ba7dcc6d
1480895575677206530,static,1978,,46.27.28.87,200,ES,ESP,Spain,Other,js,40.0,-4.0,GET,Windows,,HTTP/1.1,,http://demo.gethue.com/,,GET /static/js/jquery.tablescroller.js HTTP/1.1,js,2014-05-04T07:46:42Z,/static/js/jquery.tablescroller.js,Mozilla/5.0 (Windows NT 6.3; WOW64; rv:29.0) Gecko/20100101 Firefox/29.0,Firefox,29,75b72f1f-bd2b-4d4f-8afc-f499ea6a4cb1
1480895575677206531,static,2961,,46.27.28.87,200,ES,ESP,Spain,Other,js,40.0,-4.0,GET,Windows,,HTTP/1.1,,http://demo.gethue.com/,,GET /static/js/jquery.tableextender.js HTTP/1.1,js,2014-05-04T07:46:42Z,/static/js/jquery.tableextender.js,Mozilla/5.0 (Windows NT 6.3; WOW64; rv:29.0) Gecko/20100101 Firefox/29.0,Firefox,29,69362b58-9c79-4572-ab06-dfcfd713d39e
1480895575678255104,static,5864,,46.27.28.87,200,ES,ESP,Spain,Other,js,40.0,-4.0,GET,Windows,,HTTP/1.1,,http://demo.gethue.com/,,GET /static/js/jquery.tour.js HTTP/1.1,js,2014-05-04T07:46:42Z,/static/js/jquery.tour.js,Mozilla/5.0 (Windows NT 6.3; WOW64; rv:29.0) Gecko/20100101 Firefox/29.0,Firefox,29,dc467841-748c-43d2-b37a-f29e1369fe72
1480895575678255105,static,1858,,46.27.28.87,200,ES,ESP,Spain,Other,js,40.0,-4.0,GET,Windows,,HTTP/1.1,,http://demo.gethue.com/,,GET /static/js/jquery.scrollup.js HTTP/1.1,js,2014-05-04T07:46:42Z,/static/js/jquery.scrollup.js,Mozilla/5.0 (Windows NT 6.3; WOW64; rv:29.0) Gecko/20100101 Firefox/29.0,Firefox,29,b718f0b0-fe96-4aca-a3c6-111f538a367e
1480895575678255106,static,1279,,46.27.28.87,200,ES,ESP,Spain,Other,js,40.0,-4.0,GET,Windows,,HTTP/1.1,,http://demo.gethue.com/,,GET /static/ext/js/jquery/plugins/jquery.cookie.js HTTP/1.1,ext,2014-05-04T07:46:42Z,/static/ext/js/jquery/plugins/jquery.cookie.js,Mozilla/5.0 (Windows NT 6.3; WOW64; rv:29.0) Gecko/20100101 Firefox/29.0,Firefox,29,89485782-d1a2-4593-865b-984eed4263c8
1480895575678255107,static,1465,,46.27.28.87,200,ES,ESP,Spain,Other,js,40.0,-4.0,GET,Windows,,HTTP/1.1,,http://demo.gethue.com/,,GET /static/ext/js/jquery/plugins/jquery.total-storage.min.js HTTP/1.1,ext,2014-05-04T07:46:42Z,/static/ext/js/jquery/plugins/jquery.total-storage.min.js,Mozilla/5.0 (Windows NT 6.3; WOW64; rv:29.0) Gecko/20100101 Firefox/29.0,Firefox,29,2ecf82e1-2b10-48a2-963f-c186afacd387
1480895575679303680,static,19982,,46.27.28.87,200,ES,ESP,Spain,Other,js,40.0,-4.0,GET,Windows,,HTTP/1.1,,http://demo.gethue.com/,,GET /static/ext/js/jquery/plugins/jquery.dataTables.1.8.2.min.js HTTP/1.1,ext,2014-05-04T07:46:42Z,/static/ext/js/jquery/plugins/jquery.dataTables.1.8.2.min.js,Mozilla/5.0 (Windows NT 6.3; WOW64; rv:29.0) Gecko/20100101 Firefox/29.0,Firefox,29,99d8bf28-b1fb-419c-aa19-8b48d744d358
1480895575679303681,static,1301,,46.27.28.87,200,ES,ESP,Spain,Other,js,40.0,-4.0,GET,Windows,,HTTP/1.1,,http://demo.gethue.com/,,GET /static/ext/js/jquery/plugins/jquery.placeholder.min.js HTTP/1.1,ext,2014-05-04T07:46:42Z,/static/ext/js/jquery/plugins/jquery.placeholder.min.js,Mozilla/5.0 (Windows NT 6.3; WOW64; rv:29.0) Gecko/20100101 Firefox/29.0,Firefox,29,3a4058fb-7546-4fcc-b043-3d175897ce50
1480895575679303682,static,1024,,46.27.28.87,200,ES,ESP,Spain,Other,js,40.0,-4.0,GET,Windows,,HTTP/1.1,,http://demo.gethue.com/,,GET /static/js/jquery.datatables.sorting.js HTTP/1.1,js,2014-05-04T07:46:42Z,/static/js/jquery.datatables.sorting.js,Mozilla/5.0 (Windows NT 6.3; WOW64; rv:29.0) Gecko/20100101 Firefox/29.0,Firefox,29,a46d2d78-8ffa-4d57-adf0-bd3abd7f0087
1480895575679303683,static,7267,,46.27.28.87,200,ES,ESP,Spain,Other,js,40.0,-4.0,GET,Windows,,HTTP/1.1,,http://demo.gethue.com/,,GET /static/ext/js/bootstrap.min.js HTTP/1.1,ext,2014-05-04T07:46:42Z,/static/ext/js/bootstrap.min.js,Mozilla/5.0 (Windows NT 6.3; WOW64; rv:29.0) Gecko/20100101 Firefox/29.0,Firefox,29,0271eccc-3be2-4bf7-b6e8-0c09699a562e
1480895575679303684,static,10409,,46.27.28.87,200,ES,ESP,Spain,Other,js,40.0,-4.0,GET,Windows,,HTTP/1.1,,http://demo.gethue.com/,,GET /static/ext/js/fileuploader.js HTTP/1.1,ext,2014-05-04T07:46:42Z,/static/ext/js/fileuploader.js,Mozilla/5.0 (Windows NT 6.3; WOW64; rv:29.0) Gecko/20100101 Firefox/29.0,Firefox,29,93d9c0a9-5fac-412f-b778-ca8c7ac5ee29
1480895575680352256,static,1392,,46.27.28.87,200,ES,ESP,Spain,Other,js,40.0,-4.0,GET,Windows,,HTTP/1.1,,http://demo.gethue.com/,,GET /static/js/popover-extra-placements.js HTTP/1.1,js,2014-05-04T07:46:42Z,/static/js/popover-extra-placements.js,Mozilla/5.0 (Windows NT 6.3; WOW64; rv:29.0) Gecko/20100101 Firefox/29.0,Firefox,29,a8933e3d-d01b-46fc-89ec-19048b325de6
1480895575680352257,static,1536,,46.27.28.87,200,ES,ESP,Spain,Other,js,40.0,-4.0,GET,Windows,,HTTP/1.1,,http://demo.gethue.com/,,GET /static/ext/js/datatables-paging-0.1.js HTTP/1.1,ext,2014-05-04T07:46:43Z,/static/ext/js/datatables-paging-0.1.js,Mozilla/5.0 (Windows NT 6.3; WOW64; rv:29.0) Gecko/20100101 Firefox/29.0,Firefox,29,0a66fdd2-5cf4-47aa-9a70-98b8f95b8f7e
1480895575680352258,beeswax,1808,,46.27.28.87,200,ES,ESP,Spain,Other,png,40.0,-4.0,GET,Windows,,HTTP/1.1,,http://demo.gethue.com/,,GET /beeswax/static/art/icon_beeswax_24.png HTTP/1.1,static,2014-05-04T07:46:43Z,/beeswax/static/art/icon_beeswax_24.png,Mozilla/5.0 (Windows NT 6.3; WOW64; rv:29.0) Gecko/20100101 Firefox/29.0,Firefox,29,ebae303d-970c-4bc7-b4fe-12b784f5d2f5
1480895575681400832,impala,993,,46.27.28.87,200,ES,ESP,Spain,Other,png,40.0,-4.0,GET,Windows,,HTTP/1.1,,http://demo.gethue.com/,,GET /impala/static/art/icon_impala_24.png HTTP/1.1,static,2014-05-04T07:46:43Z,/impala/static/art/icon_impala_24.png,Mozilla/5.0 (Windows NT 6.3; WOW64; rv:29.0) Gecko/20100101 Firefox/29.0,Firefox,29,81ca472c-a0a9-45b6-b343-00abb7b20195
1480895575681400833,static,1598,,46.27.28.87,200,ES,ESP,Spain,Other,js,40.0,-4.0,GET,Windows,,HTTP/1.1,,http://demo.gethue.com/,,GET /static/ext/js/routie-0.3.0.min.js HTTP/1.1,ext,2014-05-04T07:46:43Z,/static/ext/js/routie-0.3.0.min.js,Mozilla/5.0 (Windows NT 6.3; WOW64; rv:29.0) Gecko/20100101 Firefox/29.0,Firefox,29,f890afce-26d6-4921-ba25-a331e5648950
1480895575681400834,static,1257,,46.27.28.87,200,ES,ESP,Spain,Other,png,40.0,-4.0,GET,Windows,,HTTP/1.1,,http://demo.gethue.com/,,GET /static/art/hue-logo-mini-white.png HTTP/1.1,art,2014-05-04T07:46:43Z,/static/art/hue-logo-mini-white.png,Mozilla/5.0 (Windows NT 6.3; WOW64; rv:29.0) Gecko/20100101 Firefox/29.0,Firefox,29,f5b0d2e5-cfd5-4353-a9a9-58dd4f441373
1480895575681400835,rdbms,1112,,46.27.28.87,200,ES,ESP,Spain,Other,png,40.0,-4.0,GET,Windows,,HTTP/1.1,,http://demo.gethue.com/,,GET /rdbms/static/art/icon_rdbms_24.png HTTP/1.1,static,2014-05-04T07:46:43Z,/rdbms/static/art/icon_rdbms_24.png,Mozilla/5.0 (Windows NT 6.3; WOW64; rv:29.0) Gecko/20100101 Firefox/29.0,Firefox,29,26486fd0-fb7a-44e5-ab75-29251454061d
1480895575681400836,pig,1651,,46.27.28.87,200,ES,ESP,Spain,Other,png,40.0,-4.0,GET,Windows,,HTTP/1.1,,http://demo.gethue.com/,,GET /pig/static/art/icon_pig_24.png HTTP/1.1,static,2014-05-04T07:46:43Z,/pig/static/art/icon_pig_24.png,Mozilla/5.0 (Windows NT 6.3; WOW64; rv:29.0) Gecko/20100101 Firefox/29.0,Firefox,29,d6b8ee04-ca7f-4521-a7cf-3bcd1508a4bd
1480895575682449408,jobsub,1157,,46.27.28.87,200,ES,ESP,Spain,Other,png,40.0,-4.0,GET,Windows,,HTTP/1.1,,http://demo.gethue.com/,,GET /jobsub/static/art/icon_jobsub_24.png HTTP/1.1,static,2014-05-04T07:46:43Z,/jobsub/static/art/icon_jobsub_24.png,Mozilla/5.0 (Windows NT 6.3; WOW64; rv:29.0) Gecko/20100101 Firefox/29.0,Firefox,29,3c089d8e-7194-40ac-93bb-b9c590904ced
1480895575682449409,hbase,595,,46.27.28.87,200,ES,ESP,Spain,Other,png,40.0,-4.0,GET,Windows,,HTTP/1.1,,http://demo.gethue.com/,,GET /hbase/static/art/icon_24.png HTTP/1.1,static,2014-05-04T07:46:43Z,/hbase/static/art/icon_24.png,Mozilla/5.0 (Windows NT 6.3; WOW64; rv:29.0) Gecko/20100101 Firefox/29.0,Firefox,29,bd931860-788a-476c-be30-cefb056f75e3
1480895575682449410,zookeeper,1042,,46.27.28.87,200,ES,ESP,Spain,Other,png,40.0,-4.0,GET,Windows,,HTTP/1.1,,http://demo.gethue.com/,,GET /zookeeper/static/art/icon_24.png HTTP/1.1,static,2014-05-04T07:46:43Z,/zookeeper/static/art/icon_24.png,Mozilla/5.0 (Windows NT 6.3; WOW64; rv:29.0) Gecko/20100101 Firefox/29.0,Firefox,29,45dabcf2-0adc-41af-a439-85a194926f1c
1480895575682449411,sqoop,1180,,46.27.28.87,200,ES,ESP,Spain,Other,png,40.0,-4.0,GET,Windows,,HTTP/1.1,,http://demo.gethue.com/,,GET /sqoop/static/art/icon_sqoop_24.png HTTP/1.1,static,2014-05-04T07:46:43Z,/sqoop/static/art/icon_sqoop_24.png,Mozilla/5.0 (Windows NT 6.3; WOW64; rv:29.0) Gecko/20100101 Firefox/29.0,Firefox,29,0463da6a-3898-4970-a55b-4f9251e9356e
1480895575683497984,metastore,839,,46.27.28.87,200,ES,ESP,Spain,Other,png,40.0,-4.0,GET,Windows,,HTTP/1.1,,http://demo.gethue.com/,,GET /metastore/static/art/icon_metastore_24.png HTTP/1.1,static,2014-05-04T07:46:43Z,/metastore/static/art/icon_metastore_24.png,Mozilla/5.0 (Windows NT 6.3; WOW64; rv:29.0) Gecko/20100101 Firefox/29.0,Firefox,29,0d0b80f9-ea56-41a2-b19e-fb4f999a8070
1480895575683497985,static,44811,,46.27.28.87,200,ES,ESP,Spain,Other,3,40.0,-4.0,GET,Windows,,HTTP/1.1,,http://demo.gethue.com/static/ext/css/font-awesome.min.css,,GET /static/ext/fonts/fontawesome-webfont.woff?v=4.0.3 HTTP/1.1,ext,2014-05-04T07:46:43Z,/static/ext/fonts/fontawesome-webfont.woff?v=4.0.3,Mozilla/5.0 (Windows NT 6.3; WOW64; rv:29.0) Gecko/20100101 Firefox/29.0,Firefox,29,a181fa78-9832-4cd5-84d8-778a1db9abe6
1480895575683497986,oozie,993,,46.27.28.87,200,ES,ESP,Spain,Other,png,40.0,-4.0,GET,Windows,,HTTP/1.1,,http://demo.gethue.com/,,GET /oozie/static/art/icon_oozie_editor_24.png HTTP/1.1,static,2014-05-04T07:46:43Z,/oozie/static/art/icon_oozie_editor_24.png,Mozilla/5.0 (Windows NT 6.3; WOW64; rv:29.0) Gecko/20100101 Firefox/29.0,Firefox,29,aa94cfcc-4e8c-40a0-b21d-b8f63ff8da6c
1480895575683497987,oozie,1048,,46.27.28.87,200,ES,ESP,Spain,Other,png,40.0,-4.0,GET,Windows,,HTTP/1.1,,http://demo.gethue.com/,,GET /oozie/static/art/icon_oozie_dashboard_24.png HTTP/1.1,static,2014-05-04T07:46:43Z,/oozie/static/art/icon_oozie_dashboard_24.png,Mozilla/5.0 (Windows NT 6.3; WOW64; rv:29.0) Gecko/20100101 Firefox/29.0,Firefox,29,d4907a88-ff5c-46f8-a835-2d44087234c8
1480895575684546560,search,825,,46.27.28.87,200,ES,ESP,Spain,Other,png,40.0,-4.0,GET,Windows,,HTTP/1.1,,http://demo.gethue.com/,,GET /search/static/art/icon_twitter.png HTTP/1.1,static,2014-05-04T07:46:43Z,/search/static/art/icon_twitter.png,Mozilla/5.0 (Windows NT 6.3; WOW64; rv:29.0) Gecko/20100101 Firefox/29.0,Firefox,29,0aebc9d5-e840-4bdb-a821-a945a8a910d2
1480895575684546561,jobbrowser,343,,46.27.28.87,200,ES,ESP,Spain,Other,,40.0,-4.0,GET,Windows,,HTTP/1.1,,http://demo.gethue.com/,,GET /jobbrowser/?format=json&amp;state=running&amp;user=6ijz1w2 HTTP/1.1,,2014-05-04T07:46:43Z,/jobbrowser/?format=json&amp;state=running&amp;user=6ijz1w2,Mozilla/5.0 (Windows NT 6.3; WOW64; rv:29.0) Gecko/20100101 Firefox/29.0,Firefox,29,2669b6b1-e43d-4ebf-9fc8-c2a35e43481b
1480895575684546562,search,967,,46.27.28.87,200,ES,ESP,Spain,Other,png,40.0,-4.0,GET,Windows,,HTTP/1.1,,http://demo.gethue.com/,,GET /search/static/art/icon_yelp.png HTTP/1.1,static,2014-05-04T07:46:43Z,/search/static/art/icon_yelp.png,Mozilla/5.0 (Windows NT 6.3; WOW64; rv:29.0) Gecko/20100101 Firefox/29.0,Firefox,29,9e93219e-5598-4386-bb6b-d29e535146c5
1480895575684546563,search,771,,46.27.28.87,200,ES,ESP,Spain,Other,png,40.0,-4.0,GET,Windows,,HTTP/1.1,,http://demo.gethue.com/,,GET /search/static/art/icon_logs.png HTTP/1.1,static,2014-05-04T07:46:43Z,/search/static/art/icon_logs.png,Mozilla/5.0 (Windows NT 6.3; WOW64; rv:29.0) Gecko/20100101 Firefox/29.0,Firefox,29,a37065bd-7ac5-4e02-80df-545006e32609
1480895575684546564,static,831,,46.27.28.87,200,ES,ESP,Spain,Other,png,40.0,-4.0,GET,Windows,,HTTP/1.1,,http://demo.gethue.com/,,GET /static/art/home.png HTTP/1.1,art,2014-05-04T07:46:43Z,/static/art/home.png,Mozilla/5.0 (Windows NT 6.3; WOW64; rv:29.0) Gecko/20100101 Firefox/29.0,Firefox,29,15c4757e-b54e-4362-9249-2a42155d3d8e
1480895575685595136,oozie,940,,46.27.28.87,200,ES,ESP,Spain,Other,png,40.0,-4.0,GET,Windows,,HTTP/1.1,,http://demo.gethue.com/,,GET /oozie/static/art/icon_oozie_24.png HTTP/1.1,static,2014-05-04T07:46:43Z,/oozie/static/art/icon_oozie_24.png,Mozilla/5.0 (Windows NT 6.3; WOW64; rv:29.0) Gecko/20100101 Firefox/29.0,Firefox,29,ff945be2-118a-413c-9026-4615e65305c3
